User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription,Age_Category
#502,60,Female,Urban,29752.0,Food,24,6,60.0,299.0,Health & Beauty,568,35,True,55-64 Tahun
#503,54,Female,Rural,75426.0,Travel,11,0,65.0,4566.0,Apparel,240,44,True,45-54 Tahun
#504,29,Female,Rural,128896.0,Food,14,8,50.0,2082.0,Apparel,533,8,True,25-34 Tahun
#505,20,Female,Rural,46819.0,Sports,2,5,41.0,1571.0,Home & Kitchen,141,2,False,18-24 Tahun
#506,18,Female,Urban,122168.0,Travel,23,1,24.0,4443.0,Electronics,265,6,True,18-24 Tahun
#507,50,Male,Suburban,112051.0,Fashion,28,4,71.0,4983.0,Home & Kitchen,139,31,True,45-54 Tahun
#508,57,Male,Urban,147905.0,Fashion,5,3,164.0,2411.0,Books,459,10,True,55-64 Tahun
#509,27,Male,Suburban,44217.0,Sports,27,6,37.0,3473.0,Apparel,70,44,False,25-34 Tahun
#510,60,Male,Suburban,145949.0,Food,5,7,73.0,2178.0,Apparel,385,21,True,55-64 Tahun
#511,61,Female,Rural,108708.0,Technology,19,0,196.0,1621.0,Apparel,198,42,False,55-64 Tahun
#512,46,Male,Suburban,52994.0,Sports,21,4,195.0,704.0,Electronics,205,10,True,45-54 Tahun
#513,30,Female,Urban,35036.0,Travel,12,2,139.0,3948.0,Electronics,568,23,True,25-34 Tahun
#514,29,Male,Urban,97275.0,Travel,18,0,136.0,3442.0,Health & Beauty,431,3,True,25-34 Tahun
#515,48,Male,Suburban,117756.0,Fashion,4,2,45.0,1517.0,Home & Kitchen,325,32,False,45-54 Tahun
#516,63,Male,Rural,69416.0,Travel,22,5,123.0,4697.0,Home & Kitchen,442,20,False,55-64 Tahun
#517,19,Female,Rural,29587.0,Sports,17,6,22.0,3975.0,Books,288,10,False,18-24 Tahun
#518,52,Male,Urban,130053.0,Travel,10,7,24.0,3033.0,Apparel,226,29,False,45-54 Tahun
#519,40,Female,Rural,115665.0,Sports,20,3,98.0,648.0,Electronics,64,41,False,35-44 Tahun
#520,34,Female,Suburban,20645.0,Technology,6,2,197.0,938.0,Books,560,46,True,25-34 Tahun
#521,43,Male,Suburban,50930.0,Fashion,25,4,31.0,3915.0,Books,498,34,True,35-44 Tahun
#522,25,Male,Urban,101835.0,Travel,14,8,83.0,947.0,Electronics,60,37,False,25-34 Tahun
#523,46,Male,Suburban,142232.0,Sports,11,5,34.0,4809.0,Home & Kitchen,397,20,False,45-54 Tahun
#524,43,Female,Urban,50090.0,Food,11,8,110.0,4607.0,Apparel,257,8,True,35-44 Tahun
#525,27,Male,Suburban,107489.0,Fashion,29,5,185.0,4873.0,Home & Kitchen,577,7,False,25-34 Tahun
#526,43,Female,Urban,72142.0,Technology,18,1,180.0,4354.0,Books,239,6,True,35-44 Tahun
#527,51,Female,Rural,131979.0,Sports,27,4,126.0,4568.0,Apparel,38,11,False,45-54 Tahun
#528,58,Male,Suburban,46475.0,Technology,23,8,175.0,2372.0,Health & Beauty,25,44,True,55-64 Tahun
#529,24,Male,Suburban,38888.0,Technology,22,7,50.0,3420.0,Books,410,18,False,18-24 Tahun
#530,21,Female,Urban,63732.0,Travel,18,6,182.0,2658.0,Home & Kitchen,461,42,False,18-24 Tahun
#531,62,Female,Urban,101623.0,Travel,24,0,97.0,4798.0,Home & Kitchen,571,29,True,55-64 Tahun
#532,28,Female,Suburban,66305.0,Sports,23,3,177.0,4411.0,Home & Kitchen,417,25,True,25-34 Tahun
#533,46,Male,Urban,66037.0,Food,11,6,119.0,2096.0,Electronics,357,21,False,45-54 Tahun
#534,53,Female,Suburban,29346.0,Sports,21,6,129.0,3773.0,Books,383,46,False,45-54 Tahun
#535,42,Male,Rural,20587.0,Food,12,5,106.0,1664.0,Apparel,158,3,True,35-44 Tahun
#536,38,Female,Urban,32763.0,Technology,5,7,154.0,4118.0,Home & Kitchen,569,18,False,35-44 Tahun
#537,53,Female,Suburban,79165.0,Fashion,23,5,66.0,1940.0,Home & Kitchen,433,24,True,45-54 Tahun
#538,27,Male,Rural,127481.0,Sports,9,9,139.0,3391.0,Electronics,48,47,True,25-34 Tahun
#539,54,Female,Rural,89615.0,Sports,27,2,105.0,2987.0,Apparel,328,38,False,45-54 Tahun
#540,26,Male,Suburban,56116.0,Food,25,3,130.0,826.0,Books,433,10,True,25-34 Tahun
#541,41,Male,Urban,140987.0,Technology,9,2,71.0,1344.0,Health & Beauty,431,27,True,35-44 Tahun
#542,52,Female,Suburban,105751.0,Technology,22,0,146.0,3560.0,Electronics,56,12,False,45-54 Tahun
#543,52,Male,Rural,111353.0,Food,10,9,77.0,3818.0,Books,577,7,True,45-54 Tahun
#544,53,Male,Suburban,110301.0,Technology,22,4,90.0,1165.0,Health & Beauty,268,17,True,45-54 Tahun
#545,35,Female,Urban,115648.0,Travel,19,0,26.0,4871.0,Home & Kitchen,69,1,True,35-44 Tahun
#546,56,Male,Rural,45556.0,Fashion,1,0,126.0,382.0,Home & Kitchen,449,26,True,55-64 Tahun
#547,49,Male,Suburban,79042.0,Sports,7,1,59.0,1181.0,Apparel,257,15,False,45-54 Tahun
#548,41,Male,Urban,38099.0,Fashion,4,3,121.0,3985.0,Health & Beauty,490,33,True,35-44 Tahun
#549,40,Female,Rural,129089.0,Sports,1,5,103.0,2981.0,Home & Kitchen,49,37,False,35-44 Tahun
#550,49,Male,Urban,65096.0,Travel,15,7,177.0,2684.0,Home & Kitchen,316,47,True,45-54 Tahun
#551,54,Female,Rural,91986.0,Technology,8,2,195.0,3070.0,Apparel,413,31,False,45-54 Tahun
#552,29,Female,Suburban,33230.0,Food,12,0,94.0,1252.0,Books,434,35,True,25-34 Tahun
#553,30,Male,Urban,49009.0,Travel,22,2,158.0,3597.0,Home & Kitchen,2,1,False,25-34 Tahun
#554,40,Male,Rural,90969.0,Fashion,22,2,155.0,1047.0,Electronics,145,8,True,35-44 Tahun
#555,42,Male,Urban,53866.0,Food,18,4,192.0,4860.0,Electronics,366,12,True,35-44 Tahun
#556,52,Female,Urban,125400.0,Technology,15,3,166.0,1817.0,Books,420,19,True,45-54 Tahun
#557,58,Male,Suburban,104246.0,Travel,17,3,161.0,166.0,Health & Beauty,573,25,True,55-64 Tahun
#558,47,Male,Urban,96975.0,Food,29,8,83.0,736.0,Apparel,561,32,False,45-54 Tahun
#559,34,Male,Rural,61855.0,Travel,14,6,118.0,413.0,Electronics,444,12,False,25-34 Tahun
#560,37,Male,Rural,101557.0,Travel,14,3,154.0,3497.0,Electronics,434,13,True,35-44 Tahun
#561,42,Male,Rural,26416.0,Technology,18,2,27.0,664.0,Books,555,28,False,35-44 Tahun
#562,39,Female,Rural,92516.0,Sports,20,5,51.0,1701.0,Health & Beauty,57,1,True,35-44 Tahun
#563,30,Female,Suburban,75915.0,Food,18,2,110.0,925.0,Health & Beauty,562,6,True,25-34 Tahun
#564,36,Male,Urban,38058.0,Technology,16,5,54.0,3770.0,Books,178,8,False,35-44 Tahun
#565,53,Male,Suburban,96637.0,Travel,1,8,91.0,1125.0,Electronics,293,4,False,45-54 Tahun
#566,29,Male,Urban,60718.0,Technology,23,5,26.0,2351.0,Apparel,46,5,False,25-34 Tahun
#567,58,Male,Urban,52602.0,Sports,27,3,82.0,4857.0,Electronics,170,25,True,55-64 Tahun
#568,36,Female,Urban,94658.0,Food,11,4,23.0,904.0,Health & Beauty,271,22,True,35-44 Tahun
#569,29,Male,Suburban,98112.0,Sports,15,5,186.0,2551.0,Electronics,417,28,False,25-34 Tahun
#570,26,Female,Urban,78067.0,Fashion,12,2,166.0,4731.0,Apparel,139,39,True,25-34 Tahun
#571,24,Female,Suburban,47516.0,Food,8,7,141.0,1491.0,Home & Kitchen,247,23,False,18-24 Tahun
#572,45,Male,Rural,149295.0,Sports,22,3,91.0,1335.0,Electronics,148,4,False,45-54 Tahun
#573,31,Female,Rural,107969.0,Travel,20,7,157.0,4132.0,Books,230,4,False,25-34 Tahun
#574,48,Female,Urban,21089.0,Food,6,9,129.0,3380.0,Home & Kitchen,374,47,False,45-54 Tahun
#575,36,Female,Suburban,57346.0,Food,3,9,129.0,4823.0,Books,80,21,False,35-44 Tahun
#576,64,Female,Rural,94663.0,Technology,28,2,56.0,4944.0,Books,65,37,False,55-64 Tahun
#577,33,Male,Suburban,30487.0,Travel,24,9,116.0,3649.0,Books,88,41,True,25-34 Tahun
#578,22,Male,Suburban,20155.0,Fashion,26,6,117.0,4300.0,Electronics,88,2,True,18-24 Tahun
#579,52,Female,Urban,143950.0,Sports,13,8,18.0,4241.0,Health & Beauty,204,7,False,45-54 Tahun
#580,29,Male,Rural,87494.0,Technology,13,3,88.0,1454.0,Home & Kitchen,382,49,False,25-34 Tahun
#581,42,Male,Urban,96229.0,Sports,2,7,164.0,1936.0,Apparel,476,16,False,35-44 Tahun
#582,38,Male,Urban,124648.0,Fashion,5,2,24.0,2992.0,Health & Beauty,573,17,True,35-44 Tahun
#583,53,Male,Rural,58547.0,Fashion,17,6,28.0,2596.0,Electronics,539,20,False,45-54 Tahun
#584,40,Male,Rural,48795.0,Food,6,2,99.0,2683.0,Books,214,23,False,35-44 Tahun
#585,33,Female,Suburban,75296.0,Fashion,2,6,189.0,2658.0,Apparel,74,34,False,25-34 Tahun
#586,56,Male,Rural,41447.0,Sports,4,9,35.0,3718.0,Home & Kitchen,61,11,True,55-64 Tahun
#587,62,Male,Suburban,56598.0,Travel,22,9,163.0,1659.0,Health & Beauty,543,34,False,55-64 Tahun
#588,59,Male,Suburban,61814.0,Travel,26,5,163.0,1607.0,Health & Beauty,219,33,True,55-64 Tahun
#589,56,Male,Suburban,110751.0,Food,11,1,183.0,4171.0,Apparel,12,26,True,55-64 Tahun
#590,31,Female,Rural,145118.0,Sports,8,2,101.0,2163.0,Electronics,415,2,False,25-34 Tahun
#591,48,Female,Urban,95330.0,Sports,12,5,186.0,3742.0,Home & Kitchen,32,23,True,45-54 Tahun
#592,22,Female,Suburban,141347.0,Fashion,8,3,91.0,2100.0,Apparel,160,41,True,18-24 Tahun
#593,52,Female,Urban,118745.0,Sports,11,5,190.0,1394.0,Books,237,22,True,45-54 Tahun
#594,40,Male,Urban,107960.0,Technology,22,0,140.0,4165.0,Home & Kitchen,181,34,False,35-44 Tahun
#595,46,Female,Rural,83278.0,Fashion,20,9,51.0,2852.0,Health & Beauty,558,15,True,45-54 Tahun
#596,60,Male,Urban,75077.0,Technology,8,0,28.0,1853.0,Apparel,341,10,False,55-64 Tahun
#597,28,Male,Urban,132782.0,Food,29,2,26.0,4310.0,Health & Beauty,458,15,False,25-34 Tahun
#598,35,Male,Rural,142046.0,Travel,8,7,170.0,1703.0,Health & Beauty,80,42,False,35-44 Tahun
#599,64,Male,Suburban,122932.0,Food,26,7,85.0,1422.0,Health & Beauty,473,29,True,55-64 Tahun
#600,29,Male,Urban,91906.0,Travel,17,3,186.0,2541.0,Electronics,112,23,False,25-34 Tahun
#601,26,Female,Rural,29528.0,Food,20,5,193.0,1198.0,Health & Beauty,292,17,True,25-34 Tahun
#602,27,Female,Urban,113812.0,Sports,20,7,72.0,1605.0,Books,383,9,True,25-34 Tahun
#603,61,Female,Urban,70100.0,Technology,23,6,140.0,1226.0,Books,17,36,True,55-64 Tahun
#604,34,Female,Suburban,129869.0,Travel,16,6,116.0,396.0,Home & Kitchen,493,9,True,25-34 Tahun
#605,55,Male,Urban,28179.0,Fashion,14,3,58.0,3149.0,Health & Beauty,331,16,False,55-64 Tahun
#606,24,Female,Rural,68781.0,Technology,11,8,64.0,2325.0,Health & Beauty,486,36,False,18-24 Tahun
#607,63,Male,Urban,75267.0,Fashion,7,9,163.0,4454.0,Apparel,406,48,True,55-64 Tahun
#608,30,Female,Suburban,102379.0,Technology,16,5,108.0,3887.0,Electronics,117,33,False,25-34 Tahun
#609,57,Male,Suburban,43952.0,Technology,13,2,61.0,2196.0,Home & Kitchen,555,31,False,55-64 Tahun
#610,59,Male,Rural,73798.0,Food,27,4,109.0,3709.0,Health & Beauty,115,6,False,55-64 Tahun
#611,26,Female,Suburban,118696.0,Travel,15,4,126.0,2308.0,Apparel,549,10,True,25-34 Tahun
#612,44,Male,Urban,130434.0,Travel,24,4,127.0,275.0,Electronics,547,16,False,35-44 Tahun
#613,19,Male,Suburban,70939.0,Technology,16,7,16.0,2602.0,Home & Kitchen,336,4,True,18-24 Tahun
#614,22,Female,Rural,49516.0,Sports,27,8,55.0,4099.0,Home & Kitchen,336,22,False,18-24 Tahun
#615,46,Male,Suburban,76526.0,Sports,21,8,55.0,1767.0,Health & Beauty,147,13,True,45-54 Tahun
#616,54,Female,Suburban,30449.0,Fashion,23,5,109.0,4471.0,Home & Kitchen,122,16,True,45-54 Tahun
#617,55,Female,Suburban,70290.0,Fashion,24,5,153.0,2645.0,Apparel,81,29,True,55-64 Tahun
#618,36,Female,Rural,146688.0,Food,9,8,161.0,775.0,Home & Kitchen,375,6,False,35-44 Tahun
#619,25,Male,Suburban,106661.0,Technology,3,3,198.0,1923.0,Books,570,26,True,25-34 Tahun
#620,62,Male,Suburban,92954.0,Fashion,19,5,63.0,1456.0,Apparel,63,11,False,55-64 Tahun
#621,18,Male,Urban,42746.0,Fashion,20,3,71.0,3172.0,Electronics,504,24,True,18-24 Tahun
#622,39,Female,Rural,87990.0,Technology,5,0,138.0,3359.0,Electronics,449,29,False,35-44 Tahun
#623,34,Male,Suburban,78810.0,Food,10,6,58.0,646.0,Health & Beauty,428,3,True,25-34 Tahun
#624,24,Female,Rural,138362.0,Fashion,17,9,34.0,2183.0,Health & Beauty,427,10,False,18-24 Tahun
#625,42,Female,Suburban,103297.0,Food,15,5,19.0,2140.0,Books,421,1,True,35-44 Tahun
#626,62,Male,Suburban,35223.0,Travel,23,8,127.0,4634.0,Electronics,322,43,True,55-64 Tahun
#627,21,Female,Suburban,92237.0,Food,25,6,153.0,1852.0,Electronics,166,26,True,18-24 Tahun
#628,53,Male,Urban,22597.0,Sports,8,6,195.0,1715.0,Electronics,597,12,False,45-54 Tahun
#629,23,Male,Urban,85677.0,Sports,15,1,166.0,1949.0,Electronics,461,14,True,18-24 Tahun
#630,48,Male,Urban,22659.0,Food,21,8,101.0,2742.0,Home & Kitchen,459,25,True,45-54 Tahun
#631,36,Male,Rural,106516.0,Sports,14,9,143.0,1700.0,Apparel,189,8,True,35-44 Tahun
#632,61,Male,Rural,94567.0,Travel,20,8,153.0,3496.0,Apparel,464,43,True,55-64 Tahun
#633,56,Female,Urban,35037.0,Technology,28,5,157.0,4502.0,Books,379,4,False,55-64 Tahun
#634,44,Female,Rural,146498.0,Sports,7,2,89.0,3705.0,Home & Kitchen,2,28,True,35-44 Tahun
#635,27,Female,Suburban,66738.0,Sports,21,0,80.0,3899.0,Electronics,364,7,True,25-34 Tahun
#636,43,Male,Suburban,123965.0,Food,23,3,87.0,718.0,Electronics,72,10,False,35-44 Tahun
#637,36,Male,Suburban,91678.0,Travel,12,2,52.0,1232.0,Health & Beauty,427,36,False,35-44 Tahun
#638,56,Male,Urban,32109.0,Technology,17,0,163.0,2215.0,Health & Beauty,170,2,False,55-64 Tahun
#639,20,Female,Rural,42010.0,Food,17,2,99.0,2439.0,Books,205,26,True,18-24 Tahun
#640,62,Male,Urban,28787.0,Food,10,3,87.0,2839.0,Electronics,337,14,False,55-64 Tahun
#641,30,Female,Rural,128400.0,Travel,29,7,170.0,4376.0,Books,472,16,False,25-34 Tahun
#642,45,Female,Suburban,28472.0,Technology,19,8,35.0,1587.0,Home & Kitchen,195,43,False,45-54 Tahun
#643,37,Male,Urban,135111.0,Travel,14,2,130.0,1657.0,Apparel,275,42,True,35-44 Tahun
#644,45,Male,Rural,43383.0,Technology,11,5,54.0,2213.0,Electronics,7,17,True,45-54 Tahun
#645,25,Female,Rural,81709.0,Travel,2,9,72.0,1144.0,Home & Kitchen,566,46,True,25-34 Tahun
#646,58,Male,Suburban,89785.0,Food,18,4,189.0,2531.0,Electronics,573,22,False,55-64 Tahun
#647,56,Female,Urban,133253.0,Food,7,5,77.0,1682.0,Health & Beauty,599,4,True,55-64 Tahun
#648,18,Male,Urban,54518.0,Fashion,12,3,163.0,1408.0,Books,178,19,False,18-24 Tahun
#649,20,Male,Urban,73909.0,Sports,26,9,11.0,701.0,Health & Beauty,242,2,False,18-24 Tahun
#650,30,Female,Suburban,38351.0,Travel,2,5,151.0,1720.0,Apparel,203,39,False,25-34 Tahun
#651,45,Male,Urban,89624.0,Fashion,27,6,117.0,4980.0,Health & Beauty,543,9,True,45-54 Tahun
#652,42,Female,Suburban,73330.0,Sports,20,8,39.0,4866.0,Electronics,462,19,False,35-44 Tahun
#653,50,Male,Suburban,142477.0,Travel,18,9,58.0,200.0,Health & Beauty,80,16,False,45-54 Tahun
#654,55,Female,Suburban,35282.0,Technology,6,6,149.0,4371.0,Electronics,523,25,True,55-64 Tahun
#655,23,Female,Rural,104866.0,Sports,24,5,53.0,337.0,Apparel,417,48,False,18-24 Tahun
#656,61,Male,Urban,127945.0,Food,10,0,170.0,4125.0,Health & Beauty,384,18,False,55-64 Tahun
#657,62,Female,Urban,41778.0,Fashion,20,1,22.0,3018.0,Books,391,23,False,55-64 Tahun
#658,49,Male,Suburban,44264.0,Sports,15,0,87.0,2642.0,Books,126,21,True,45-54 Tahun
#659,62,Male,Suburban,79675.0,Sports,5,8,135.0,2103.0,Books,494,11,False,55-64 Tahun
#660,64,Male,Urban,25075.0,Food,20,9,107.0,1637.0,Health & Beauty,47,39,True,55-64 Tahun
#661,38,Female,Suburban,95948.0,Travel,3,9,35.0,854.0,Health & Beauty,476,41,True,35-44 Tahun
#662,33,Female,Urban,68454.0,Technology,5,8,158.0,3468.0,Health & Beauty,464,4,False,25-34 Tahun
#663,38,Male,Rural,48365.0,Food,25,6,165.0,2358.0,Electronics,123,25,False,35-44 Tahun
#664,28,Male,Suburban,92766.0,Technology,8,1,57.0,3765.0,Apparel,474,32,False,25-34 Tahun
#665,54,Female,Urban,68200.0,Travel,8,5,177.0,4335.0,Books,134,30,False,45-54 Tahun
#666,53,Male,Suburban,31002.0,Sports,8,3,75.0,640.0,Electronics,562,45,True,45-54 Tahun
#667,52,Male,Urban,33947.0,Technology,12,0,96.0,369.0,Books,23,26,True,45-54 Tahun
#668,36,Female,Urban,99222.0,Fashion,24,0,88.0,3560.0,Electronics,566,36,False,35-44 Tahun
#669,37,Male,Suburban,114840.0,Fashion,23,4,32.0,3508.0,Health & Beauty,235,34,True,35-44 Tahun
#670,35,Female,Rural,136219.0,Food,8,1,90.0,605.0,Books,59,9,False,35-44 Tahun
#671,64,Male,Urban,98610.0,Travel,11,3,57.0,1229.0,Health & Beauty,164,12,False,55-64 Tahun
#672,58,Female,Urban,72142.0,Food,14,0,133.0,2179.0,Books,216,2,False,55-64 Tahun
#673,31,Male,Urban,76307.0,Food,8,3,139.0,3245.0,Home & Kitchen,183,38,False,25-34 Tahun
#674,32,Male,Rural,24493.0,Food,29,5,93.0,3342.0,Electronics,569,5,True,25-34 Tahun
#675,48,Female,Rural,144023.0,Fashion,24,9,29.0,461.0,Home & Kitchen,90,5,True,45-54 Tahun
#676,18,Male,Suburban,70085.0,Fashion,28,3,196.0,3820.0,Electronics,311,22,False,18-24 Tahun
#677,20,Female,Rural,54228.0,Food,10,0,55.0,1556.0,Apparel,557,5,False,18-24 Tahun
#678,33,Male,Suburban,99676.0,Fashion,7,6,140.0,4167.0,Books,257,4,True,25-34 Tahun
#679,40,Female,Suburban,71875.0,Travel,28,1,192.0,4295.0,Apparel,533,9,True,35-44 Tahun
#680,28,Female,Rural,51655.0,Food,17,8,21.0,1781.0,Apparel,533,29,True,25-34 Tahun
#681,29,Female,Suburban,63472.0,Fashion,4,2,49.0,1152.0,Electronics,52,22,False,25-34 Tahun
#682,27,Female,Rural,69437.0,Technology,29,7,75.0,2609.0,Home & Kitchen,338,27,True,25-34 Tahun
#683,49,Male,Suburban,69416.0,Food,13,7,109.0,4827.0,Health & Beauty,171,10,False,45-54 Tahun
#684,33,Male,Rural,79711.0,Food,4,2,87.0,781.0,Electronics,67,16,False,25-34 Tahun
#685,25,Female,Rural,26816.0,Travel,5,3,25.0,4032.0,Health & Beauty,300,42,True,25-34 Tahun
#686,55,Female,Suburban,97175.0,Sports,26,1,92.0,2229.0,Apparel,232,42,False,55-64 Tahun
#687,29,Female,Urban,84307.0,Sports,22,3,171.0,4949.0,Health & Beauty,68,10,True,25-34 Tahun
#688,41,Male,Suburban,132728.0,Travel,4,8,53.0,4116.0,Home & Kitchen,506,6,False,35-44 Tahun
#689,45,Male,Rural,66733.0,Travel,18,1,143.0,3402.0,Electronics,28,49,False,45-54 Tahun
#690,25,Male,Urban,148202.0,Travel,6,2,109.0,819.0,Home & Kitchen,51,5,False,25-34 Tahun
#691,45,Male,Suburban,115028.0,Sports,24,3,31.0,174.0,Home & Kitchen,260,6,False,45-54 Tahun
#692,53,Female,Suburban,136450.0,Travel,24,4,27.0,1393.0,Electronics,591,47,False,45-54 Tahun
#693,43,Female,Suburban,31240.0,Fashion,23,0,21.0,2022.0,Home & Kitchen,586,25,False,35-44 Tahun
#694,25,Female,Urban,118234.0,Food,22,6,189.0,4257.0,Books,184,4,True,25-34 Tahun
#695,45,Male,Rural,112493.0,Food,2,9,132.0,419.0,Books,23,40,True,45-54 Tahun
#696,45,Male,Suburban,145149.0,Technology,23,6,126.0,2249.0,Books,129,48,False,45-54 Tahun
#697,54,Male,Suburban,118344.0,Technology,11,8,60.0,1552.0,Health & Beauty,291,32,True,45-54 Tahun
#698,58,Female,Suburban,91363.0,Food,28,3,80.0,1655.0,Home & Kitchen,501,35,False,55-64 Tahun
#699,53,Female,Suburban,52762.0,Fashion,14,5,57.0,4307.0,Electronics,186,10,True,45-54 Tahun
#700,44,Male,Suburban,28259.0,Sports,5,1,28.0,3132.0,Electronics,479,34,True,35-44 Tahun
#701,34,Female,Rural,70139.0,Sports,6,3,15.0,560.0,Health & Beauty,571,36,False,25-34 Tahun
#702,26,Male,Rural,148775.0,Fashion,10,1,93.0,986.0,Electronics,492,6,True,25-34 Tahun
#703,50,Male,Suburban,34849.0,Sports,8,9,164.0,3633.0,Books,513,43,False,45-54 Tahun
#704,37,Female,Urban,101768.0,Travel,14,4,62.0,4036.0,Home & Kitchen,67,46,True,35-44 Tahun
#705,30,Male,Rural,126108.0,Food,24,6,116.0,1215.0,Electronics,467,16,False,25-34 Tahun
#706,45,Female,Urban,109709.0,Food,3,0,110.0,1175.0,Electronics,285,19,True,45-54 Tahun
#707,46,Male,Rural,74869.0,Fashion,12,9,57.0,3976.0,Apparel,417,34,False,45-54 Tahun
#708,30,Female,Suburban,146888.0,Sports,16,9,144.0,4715.0,Apparel,100,25,True,25-34 Tahun
#709,63,Female,Rural,83095.0,Technology,28,6,196.0,2024.0,Apparel,189,31,False,55-64 Tahun
#710,52,Female,Suburban,137886.0,Technology,23,9,78.0,1026.0,Home & Kitchen,388,49,True,45-54 Tahun
#711,23,Male,Rural,90910.0,Sports,17,5,20.0,4752.0,Books,241,41,False,18-24 Tahun
#712,35,Male,Suburban,106710.0,Technology,1,5,152.0,2381.0,Books,417,17,True,35-44 Tahun
#713,22,Female,Suburban,43567.0,Fashion,23,7,140.0,1155.0,Books,176,47,False,18-24 Tahun
#714,64,Female,Suburban,55292.0,Fashion,10,7,131.0,4774.0,Home & Kitchen,387,30,True,55-64 Tahun
#715,42,Male,Suburban,94813.0,Sports,25,5,78.0,641.0,Home & Kitchen,471,39,False,35-44 Tahun
#716,19,Male,Urban,117136.0,Technology,23,2,32.0,2261.0,Apparel,233,31,False,18-24 Tahun
#717,27,Male,Suburban,71631.0,Fashion,10,4,190.0,2351.0,Electronics,452,19,False,25-34 Tahun
#718,47,Female,Urban,29885.0,Fashion,21,1,46.0,1152.0,Health & Beauty,277,35,False,45-54 Tahun
#719,62,Male,Urban,79659.0,Travel,24,4,18.0,4669.0,Health & Beauty,229,29,True,55-64 Tahun
#720,22,Male,Suburban,74306.0,Travel,2,8,24.0,2844.0,Electronics,171,1,True,18-24 Tahun
#721,50,Female,Urban,86314.0,Fashion,9,9,140.0,3969.0,Apparel,213,4,True,45-54 Tahun
#722,18,Male,Rural,85087.0,Sports,22,0,102.0,4581.0,Electronics,282,28,False,18-24 Tahun
#723,35,Male,Suburban,49165.0,Food,13,9,26.0,4257.0,Electronics,41,18,False,35-44 Tahun
#724,49,Male,Urban,78929.0,Food,25,4,163.0,4710.0,Health & Beauty,122,26,False,45-54 Tahun
#725,64,Female,Suburban,87028.0,Fashion,16,5,158.0,4625.0,Apparel,227,40,False,55-64 Tahun
#726,28,Female,Suburban,115998.0,Fashion,18,6,81.0,4775.0,Home & Kitchen,294,19,False,25-34 Tahun
#727,38,Female,Suburban,69812.0,Fashion,19,8,158.0,1660.0,Health & Beauty,267,6,True,35-44 Tahun
#728,43,Female,Urban,70500.0,Sports,12,5,130.0,3862.0,Home & Kitchen,541,1,True,35-44 Tahun
#729,42,Female,Rural,99151.0,Travel,8,4,20.0,1264.0,Apparel,451,8,True,35-44 Tahun
#730,39,Female,Rural,78643.0,Fashion,17,6,175.0,2822.0,Electronics,449,33,False,35-44 Tahun
#731,44,Female,Urban,64900.0,Fashion,15,0,81.0,2458.0,Books,61,43,False,35-44 Tahun
#732,30,Male,Suburban,62946.0,Technology,10,4,115.0,570.0,Books,502,21,False,25-34 Tahun
#733,50,Male,Urban,27851.0,Sports,15,1,134.0,1516.0,Apparel,147,24,False,45-54 Tahun
#734,51,Female,Urban,36288.0,Fashion,15,3,44.0,1568.0,Books,334,25,False,45-54 Tahun
#735,58,Male,Urban,92692.0,Technology,23,6,128.0,908.0,Home & Kitchen,142,47,False,55-64 Tahun
#736,52,Male,Suburban,87580.0,Food,7,4,23.0,271.0,Books,44,43,False,45-54 Tahun
#737,18,Female,Urban,27368.0,Fashion,13,5,23.0,4226.0,Apparel,144,19,True,18-24 Tahun
#738,38,Male,Suburban,105436.0,Fashion,17,1,19.0,4242.0,Apparel,333,29,True,35-44 Tahun
#739,23,Male,Urban,116136.0,Technology,9,2,149.0,4325.0,Home & Kitchen,497,10,False,18-24 Tahun
#740,45,Male,Rural,66403.0,Sports,8,6,47.0,2499.0,Books,396,12,False,45-54 Tahun
#741,34,Male,Urban,111170.0,Fashion,20,1,117.0,1745.0,Books,55,33,False,25-34 Tahun
#742,22,Male,Urban,29168.0,Food,26,5,128.0,157.0,Electronics,307,7,True,18-24 Tahun
#743,48,Female,Rural,106497.0,Fashion,27,4,43.0,1229.0,Health & Beauty,423,17,True,45-54 Tahun
#744,22,Female,Suburban,69879.0,Food,21,9,178.0,1453.0,Apparel,417,10,False,18-24 Tahun
#745,55,Female,Suburban,79871.0,Travel,18,0,19.0,867.0,Electronics,325,31,True,55-64 Tahun
#746,20,Male,Urban,129632.0,Travel,13,9,131.0,3995.0,Apparel,80,6,True,18-24 Tahun
#747,40,Female,Rural,131623.0,Food,16,3,154.0,782.0,Electronics,31,17,True,35-44 Tahun
#748,54,Male,Suburban,109388.0,Sports,9,1,154.0,3554.0,Health & Beauty,112,37,False,45-54 Tahun
#749,54,Male,Urban,118646.0,Fashion,12,3,199.0,2108.0,Electronics,558,18,True,45-54 Tahun
#750,27,Male,Rural,52174.0,Fashion,12,0,124.0,3242.0,Apparel,564,26,True,25-34 Tahun
#751,27,Male,Suburban,119751.0,Travel,6,1,10.0,1890.0,Books,472,49,False,25-34 Tahun
#752,36,Female,Suburban,112491.0,Food,19,7,21.0,1577.0,Apparel,74,16,False,35-44 Tahun
